object,is_apollo,north,east,us_category,country,launch_year,by_year,by_country,id
Chang’e 1 Orbiter,FALSE,-1.5,52.36,,China,2007,1,1,1
Chang'e 4,FALSE,-45.457,177.589,,China,2019,NA,NA,2
SMART-1 (controlled crash),FALSE,-34.4,-46.2,,ESA,2006,1,1,3
Chandrayaan-1 Lunar Orbiter,FALSE,South Pole,,,India,2008,1,1,4
Moon Impact Probe,FALSE,South Pole,,,India,2008,2,2,5
Hiten spacecraft,FALSE,55.3,-34,,Japan,1990,1,1,6
Hagoromo orbiter satellite,FALSE,Crash not confirmed,,,Japan,1990,2,2,7
Kaguya orbiter (SELENE),FALSE,-65.5,80.4,,Japan,2007,2,3,8
"VRAD Subsatellite (""Ouna"")",FALSE,,,,Japan,2007,3,4,9
"Relay Subsatellite (""Okina"")",FALSE,,,,Japan,2007,4,5,10
Luna 2,FALSE,29.1,0,,Soviet,1959,1,1,11
Luna 5,FALSE,8,-23,,Soviet,1965,3,2,12
Luna 7,FALSE,9.8,-47.8,,Soviet,1965,4,3,13
Luna 8,FALSE,9.1,-63.3,,Soviet,1965,5,4,14
Luna 9,FALSE,7.08,-64.37,,Soviet,1966,5,5,15
Luna 10,FALSE,,,,Soviet,1966,6,6,16
Luna 11,FALSE,,,,Soviet,1966,7,7,17
Luna 12,FALSE,,,,Soviet,1966,8,8,18
Luna 13,FALSE,18.87,-62.05,,Soviet,1966,9,9,19
Luna 14,FALSE,,,,Soviet,1968,2,10,20
Luna 15,FALSE,,,,Soviet,1969,137,11,21
Luna 16 descent stage,FALSE,-0.513,56.364,,Soviet,1970,2,12,22
Luna 17 Lander,FALSE,38.238,-34.997,,Soviet,1970,3,13,23
Lunokhod 1,FALSE,38.316,-35.004,,Soviet,1970,4,14,24
Luna 18,FALSE,3.76,56.655,,Soviet,1971,263,15,25
Luna 19,FALSE,,,,Soviet,1971,264,16,26
Luna 20 descent stage,FALSE,3.787,56.625,,Soviet,1972,354,17,27
Luna 21 Lander,FALSE,26.003,30.408,,Soviet,1973,2,18,28
Lunokhod 2,FALSE,25.827,30.919,,Soviet,1973,3,19,29
Luna 22,FALSE,,,,Soviet,1974,1,20,30
Luna 23,FALSE,12.666,62.151,,Soviet,1974,2,21,31
Luna 24 descent stage,FALSE,12.714,62.213,,Soviet,1976,1,22,32
Ranger 4,FALSE,-15.5,-130.7,Non-Apollo,US,1962,1,1,33
Ranger 6,FALSE,9.388,21.48,Non-Apollo,US,1964,1,2,34
Ranger 7,FALSE,-10.63,-20.6,Non-Apollo,US,1964,2,3,35
Ranger 8,FALSE,2.638,24.787,Non-Apollo,US,1965,1,4,36
Ranger 9,FALSE,112.828,-2.387,Non-Apollo,US,1965,2,5,37
Surveyor 1,FALSE,-2.474,-43.339,Non-Apollo,US,1966,1,6,38
Lunar Orbiter 1,FALSE,6.7,162,Non-Apollo,US,1966,2,7,39
Surveyor 2,FALSE,5.5,-12,Non-Apollo,US,1966,3,8,40
Lunar Orbiter 2,FALSE,3,119,Non-Apollo,US,1966,4,9,41
Lunar Orbiter 3,FALSE,14.3,-97.7,Non-Apollo,US,1967,1,10,42
Surveyor 3,FALSE,-3.015,-23.418,Non-Apollo,US,1967,2,11,43
Lunar Orbiter 4,FALSE,Crashed,,Non-Apollo,US,1967,3,12,44
Surveyor 4,FALSE,UNKNOWN,,Non-Apollo,US,1967,4,13,45
